etnografie => antropologie, etnografie
vyčerpanost => únava, vyčerpanost
pocit únavy => únava, pocit únavy
uvolnění => relaxace, uvolnění
bozp => bezpečnost práce, bozp
bezpečnostní vzdálenost => bezpečnost práce, bezpečnostní vzdálenost
stravování zaměstnanců => péče o zaměstnance, stravování zaměstnanců
společenská atmosféra => sociální klima, společenská atmosféra
psychický potenciál člověka => psychologie osobnosti, psychický potenciál člověka
osobnost ve společnosti => psychologie osobnosti, osobnost ve společnosti
osobitost => osobnost, osobitost
dispozice => vlohy, dispozice
talent => nadání, talent
rozumová schopnost => inteligence, rozumová schopnost
intelekt => inteligence, intelekt
inteligenční kvocient => inteligence, inteligenční kvocient
kvalifikace => způsobilost, kvalifikace
pracovní způsobilost => způsobilost, pracovní způsobilost
osobní způsobilost => způsobilost, osobní způsobilost
zaměřenost => motivace, zaměřenost
aspirační úroveň => aspirace, aspirační úroveň
stimul => stimulace, stimul
autostimulace => stimulace, autostimulace
lidské pudy => instinkty, lidské pudy
autoregulace => charakter, autoregulace
životní krize => osobní krize, životní krize
human relations => mezilidské vztahy, human relations
interpersonální vztahy => mezilidské vztahy, interpersonální vztahy
disciplína => kázeň, disciplína
vnitřní konflikt => konflikt, vnitřní konflikt
meziosobní konflikty => konflikt, meziosobní konflikty
masy => dav, masy
davová psychologie => dav, davová psychologie
vedoucí osobnost => vůdcovství, vedoucí osobnost
vůdce => vůdcovství, vůdce
extrovertovanost => extroverze, extrovertovanost
introvertovanost => introverze, introvertovanost
delegovaná autorita => funkční autorita, delegovaná autorita
formální autorita => funkční autorita, formální autorita
neformální autorita => osobní autorita, neformální autorita
kouzlo osobnosti => charismatická osobnost, kouzlo osobnosti
personální řízení => personalistika, personální řízení
personální politika => personalistika, personální politika
řízení lidských zdrojů => personalistika, řízení lidských zdrojů
personální činnosti => personalistika, personální činnosti
personální management => personalistika, personální management
ovlivňování => personalistika, ovlivňování
odměňování => personalistika, odměňování
iniciativa => personalistika, iniciativa
personal management => personalistika, personal management
vzdělávání => výcvik, vzdělávání
výběr => přijímání, výběr
styl řídící práce => styl řízení, styl řídící práce
autokratický styl => autoritativní styl, autokratický styl
účast na řízení => participace, účast na řízení
vcítění => empatie, vcítění
asertivní jednání => asertivita, asertivní jednání
týmová spolupráce => tým, týmová spolupráce
týmová práce => tým, týmová práce
partnerské vztahy => partnerství, partnerské vztahy
profesionální poradenství => profesní poradenství, profesionální poradenství
sociologické školy => sociologické směry, sociologické školy
každodennost => strukturální funkcionalismus, každodennost
teorie konfliktu => konfliktualismus, teorie konfliktu
sociální interakce => interakcionismus, sociální interakce
symbolický interakcionismus => interakcionismus, symbolický interakcionismus
kritické teorie společnosti => kritická sociologie, kritické teorie společnosti
feministická sociologie => sociologie genderu, feministická sociologie
sociologické koncepce => sociologické teorie, sociologické koncepce
teorie modernizace společnosti => teorie společnosti, teorie modernizace společnosti
sociologický výzkum empirický => sociologický výzkum, sociologický výzkum empirický
demoskopie => výzkum veřejného mínění, demoskopie
sociální indikátory => sociální ukazatele, sociální indikátory
sociologie administrativy => sociologie podniku, sociologie administrativy
sociální gerontologie => gerontosociologie, sociální gerontologie
sociologie stáří => gerontosociologie, sociologie stáří
rurální sociologie => sociologie venkova, rurální sociologie
sociologie vesnice => sociologie venkova, sociologie vesnice
sociologická metodologie obecná => sociologická metodologie, sociologická metodologie obecná
společenský řád => společnost, společenský řád
sociální systém => společenský systém, sociální systém
společenská evoluce => společenský vývoj, společenská evoluce
integrace => společenská integrace, integrace
klientelismus => klientské vztahy, klientelismus
struktura rodinných rolí => rodinné vztahy, struktura rodinných rolí
pracovní kooperace => pracovní vztahy, pracovní kooperace
sociální dědičnost => sociální původ, sociální dědičnost
sociální postavení => sociální status, sociální postavení
sociální pozice => sociální status, sociální pozice
moc => společenský vliv, moc
teorie potřeb => sociální potřeby, teorie potřeb
životní způsob => životní styl, životní způsob
životní sloh => životní styl, životní sloh
sociologie volného času => volný čas, sociologie volného času
sociologie rekreace => volný čas, sociologie rekreace
komunita => pospolitost, komunita
společenství => pospolitost, společenství
kolektivity => sociální skupiny, kolektivity
dítě => děti, dítě
předškolní dítě => děti, předškolní dítě
opožděné dítě => zanedbané dítě, opožděné dítě
retardované dítě => zanedbané dítě, retardované dítě
rizikové děti => problémové dítě, rizikové děti
osvojené dítě => adopce, osvojené dítě
mentálně postižené dítě => postižené dítě, mentálně postižené dítě
dítě se smyslovými vadami => postižené dítě, dítě se smyslovými vadami
tělesně postižené dítě => postižené dítě, tělesně postižené dítě
skupiny setkávání => malé skupiny, skupiny setkávání
sdružení => asociace, sdružení
intelektuálové => skupina inteligence, intelektuálové
vrstevnické skupiny => generační skupiny, vrstevnické skupiny
skupiny mládeže => marginální skupiny, skupiny mládeže
protestní hnutí => sociální hnutí, protestní hnutí
feminismus => feministické hnutí, feminismus
ženská otázka => feministické hnutí, ženská otázka
bída => chudoba, bída
přizpůsobení => asimilace, přizpůsobení
antiintelektualismus => sociální diskriminace, antiintelektualismus
sociální patologie => sociální deviace, sociální patologie
asociální jednání => negativní deviace, asociální jednání
labelling => etiketizace, labelling
sociální stigmatizace => etiketizace, sociální stigmatizace
ostrakizace => ostrakismus, ostrakizace
teorie kultury => kultura, teorie kultury
kulturní elementy => kulturní prvky, kulturní elementy
kulturní dědictví => kulturní tradice, kulturní dědictví
masová komunikace => sdělovací prostředky, masová komunikace
masová kultura => sdělovací prostředky, masová kultura
masmédia => sdělovací prostředky, masmédia
akulturace => kulturní difuze, akulturace
enkulturace => kulturní difuze, enkulturace
sdělovací technika => spoje, sdělovací technika
komunikační technologie => telekomunikace, komunikační technologie
přenos signálu po vedení => telekomunikace, přenos signálu po vedení
telefonní přístroje => telefony, telefonní přístroje
telefon => telefony, telefon
telefonní volby => telefony, telefonní volby
elektroakustické měniče => mikrofony, elektroakustické měniče
cdma => mobilní telefony, cdma
mobily => mobilní telefony, mobily
domácí videotolefony => videotelefony, domácí videotolefony
mechanické dálnopisy => dálnopis, mechanické dálnopisy
dálnopisný provoz => dálnopis, dálnopisný provoz
vyhodnocovače značek => dálnopis, vyhodnocovače značek
dálnopisné vysílače => dálnopis, dálnopisné vysílače
dálnopisné přijímače => dálnopis, dálnopisné přijímače
kapacita kódu => dálnopisné kódy, kapacita kódu
Morseův kód => telegrafní abecedy, Morseův kód
datové přenosy => přenos dat, datové přenosy
mezilehlé zesilovače => opakovače, mezilehlé zesilovače
radiotechnika => radiokomunikace, radiotechnika
radiofyzika => radiokomunikace, radiofyzika
hdtv => digitální soustavy přenosu, hdtv
radary => radiolokace, radary
gprs => mobilní služby, gprs
anténní řady => antény, anténní řady
Yagiho antény => antény, Yagiho antény
příjem z družic => družicové spoje, příjem z družic
satelitní komunikace => družicové spoje, satelitní komunikace
družicová televize => satelitní televize, družicová televize
navigační systém GPS => navigační systém družicový, navigační systém GPS
gnss => navigační systém družicový, gnss
